root_id,cell_type,index_id,x,y,z
720575940633277977,others,108398,447498.0,110620.0,162520.0
720575940625641402,others,70132,418680.0,304224.0,170760.0
720575940627958466,KCab,82785,438932.0,158532.0,174800.0
720575940623959881,KCab,61566,424372.0,167704.0,174800.0
720575940624521022,KCab,64674,441324.0,158576.0,174800.0
720575940610886610,KCab,9718,424928.0,168808.0,174800.0
720575940616187649,KCab,25578,441036.0,161392.0,174800.0
720575940630311183,Unknown,94995,423516.0,133808.0,161700.0
720575940628413799,KCab,85429,426712.0,166368.0,174800.0
720575940620561713,Unknown,42721,434428.0,110688.0,170640.0
720575940612278114,others,13159,409636.0,126132.0,169800.0
720575940626712921,Unknown,75481,423528.0,160724.0,174800.0
720575940623781896,others,60611,414226.0,243682.0,174620.0
720575940631335491,others,100289,426784.0,311616.0,162520.0
720575940624168712,Unknown,62768,428812.0,173776.0,174800.0
720575940623451829,Unknown,58945,440237.3333333333,170526.66666666666,168706.66666666666
720575940619770228,Unknown,39087,435028.0,155596.0,174800.0
720575940629611794,KCab,91517,439788.0,158260.0,174800.0
720575940631701807,KCab,101945,441152.0,160936.0,174800.0
720575940649691769,KCab,132216,435060.0,159844.0,174800.0
720575940629183643,others,89465,411544.0,300020.0,167740.0
720575940634953055,Unknown,112781,422192.0,163372.0,174800.0
720575940614184204,KCab,18909,435676.0,158520.0,174800.0
720575940628672762,Unknown,86761,439446.6666666667,231022.66666666663,164280.0
720575940620494897,Unknown,42383,401328.0,125006.0,167480.0
720575940647560500,others,131571,419660.3636363637,321624.7272727273,173152.72727272726
720575940613646821,others,17496,404510.0,95226.0,163480.0
720575940621535809,Unknown,48190,402752.0,287008.0,170000.0
720575940619598964,others,38328,416724.0,252108.0,164600.0
720575940615846237,KCapbp-ap2,24361,432240.0,169304.0,174800.0
720575940612436264,KCab,13658,424436.0,166288.0,174800.0
720575940640486973,others,125301,431594.0,138834.0,167840.0
720575940618991227,others,36190,410526.0,117766.0,170580.0
720575940614013196,others,18462,442946.0,103526.0,173100.0
720575940622944196,others,56003,440580.0,333798.0,162260.0
720575940632287057,Unknown,104362,419116.0,110024.0,173940.0
720575940629694027,Unknown,91876,438744.0,154148.0,174800.0
720575940628719375,Unknown,86999,428196.0,198282.0,167340.0
720575940624357413,KCab,63875,440420.0,163556.0,174800.0
720575940625047815,others,67400,440672.0,331708.0,162780.0
720575940623165636,KCab,57337,435336.0,158180.0,174800.0
720575940634045084,Unknown,110677,434328.0,154740.0,174800.0
720575940630512471,Unknown,95950,423920.0,171000.0,174800.0
720575940615378700,others,22865,436770.0,167014.0,173360.0
720575940645385524,KCab,129924,427708.0,162964.0,174800.0
720575940617911104,KCapbp-ap1,31749,423092.0,164892.0,174800.0
720575940620472046,Unknown,42259,436728.0,171316.0,174800.0
720575940632575180,others,105665,400396.0,140872.0,165960.0
720575940632273378,Unknown,104310,437828.0,155088.0,174800.0
720575940623906633,Unknown,61280,426116.0,173152.0,174800.0
720575940622295832,Unknown,52531,435784.0,156056.0,174800.0
720575940604304561,KCapbp-ap1,566,423416.0,164532.0,174800.0
720575940635967118,Unknown,115475,418985.3333333333,221862.66666666663,160093.33333333334
720575940637341668,others,118393,438608.0,162778.66666666666,160680.0
720575940618710720,others,35114,439998.0,101500.0,170400.0
720575940617717917,KCab,31008,426652.0,163324.0,174800.0
720575940636625400,others,116878,416037.3333333333,239516.0,163973.33333333334
720575940620202478,others,41042,421760.0,146130.0,167780.0
720575940613594535,Unknown,17299,401302.0,302028.0,167940.0
720575940639159797,others,122446,437290.0,332472.0,163200.0
720575940624311787,Unknown,63596,422138.0,112718.0,168780.0
720575940626087780,Unknown,72428,431368.0,157884.0,174800.0
720575940628684588,Unknown,86820,421344.0,162600.0,174800.0
720575940628817914,Unknown,87579,434272.0,172036.0,174800.0
720575940621730175,Unknown,49349,423056.0,170680.0,174800.0
720575940622336944,others,52782,418302.0,244738.0,172220.0
720575940619479744,others,37945,400866.0,297432.0,160060.0
720575940640877965,KCapbp-ap2,125982,422520.0,165916.0,174800.0
720575940626838513,Unknown,76187,431884.0,163396.0,174800.0
720575940611698674,Unknown,11631,442080.0,99616.0,167680.0
720575940645139508,KCab,129677,433764.0,160048.0,174800.0
720575940630094444,KCab,93908,428448.0,163720.0,174800.0
720575940623767223,others,60542,440194.0,96518.0,160080.0
720575940619869167,others,39474,409878.0,136700.0,162120.0
720575940604509374,KCab,695,440308.0,156896.0,174800.0
720575940612870381,Unknown,15041,429448.0,171952.0,174800.0
720575940615395414,Unknown,22923,434992.0,164480.0,174800.0
720575940627732423,others,81508,415256.0,303692.0,168160.0
720575940626268934,Unknown,73251,430852.0,256152.0,173640.0
720575940631824744,others,102420,416640.0,192764.0,164106.66666666666
720575940623032004,Unknown,56507,426792.0,171664.0,174800.0
720575940630068327,others,93797,401042.0,122511.0,167220.0
720575940612734515,others,14607,440096.0,89184.0,170280.0
720575940622392790,Unknown,53123,422444.0,162892.0,174800.0
720575940650929273,Unknown,132581,439315.5,197989.5,173910.0
720575940622006506,KCab,50836,428280.0,162756.0,174800.0
720575940624972988,Unknown,66947,447538.0,95486.0,161060.0
720575940632941975,CB3828,107213,404960.0,294688.0,168640.0
720575940615281291,KCab,22575,426688.0,164516.0,174800.0
720575940635012238,KCapbp-ap2,112933,426176.0,162520.0,174800.0
720575940625733413,KCab,70612,436508.0,160668.0,174800.0
720575940612856434,Unknown,14986,430721.7142857143,116077.14285714286,169360.0
720575940629725545,others,92022,441968.0,336796.0,160740.0
720575940638992445,others,122041,408218.0,126286.0,174700.0
720575940628641127,Unknown,86595,434678.0,186726.0,160126.66666666666
720575940654805665,KCapbp-ap2,133270,428744.0,160352.0,174800.0
720575940606436128,KCab,3124,440884.0,158248.0,174800.0
720575940627229007,Unknown,78649,423092.0,172416.0,174800.0
720575940634288735,Unknown,111222,437140.0,100736.0,173840.0
720575940629714704,Unknown,91974,425152.0,146382.66666666666,166413.33333333334
720575940630964188,others,98353,417171.2,322396.8,162696.0
720575940623175438,CB3819,57388,404032.0,288352.0,173400.0
720575940646526243,others,130899,416832.0,303776.0,164520.0
720575940626982799,others,77055,418908.0,112946.0,166820.0
720575940611652374,Unknown,11507,431984.0,158076.0,174800.0
720575940634824846,others,112465,433172.0,108720.0,174560.0
720575940623393038,Unknown,58586,435812.0,155484.0,174800.0
720575940645186868,Unknown,129735,433928.0,156944.0,174800.0
720575940612356904,KCab,13413,427608.0,168632.0,174800.0
720575940613237758,Unknown,16234,433872.0,157248.0,174800.0
720575940624531948,KCab,64729,433200.0,161684.0,174800.0
720575940618514043,others,34331,410457.77777777775,302890.6666666667,168977.77777777778
720575940613317738,KCab,16451,426604.0,164248.0,174800.0
720575940633340953,others,108609,414805.6,317000.8,163048.0
720575940620123527,others,40665,400200.0,103776.0,173480.0
720575940614793026,Unknown,20954,420600.0,167708.0,174800.0
720575940631153194,others,99337,418108.0,309796.0,160760.0
720575940605739721,others,2107,437400.0,331784.0,168080.0
720575940610885330,Unknown,9716,431360.0,156392.0,174800.0
720575940609171576,KCapbp-m,6758,425060.0,163512.0,174800.0
720575940625871741,KCapbp-m,71318,423340.0,168332.0,174800.0
720575940621716067,KCapbp-ap2,49282,439476.0,166064.0,174800.0
720575940618696989,others,35059,407456.0,314732.8,162352.0
720575940644306592,others,128761,430850.6666666667,230669.3333333333,170673.33333333334
720575940619835733,KCapbp-m,39323,441416.0,163580.0,174800.0
720575940629320490,others,90073,449348.0,109440.0,161840.0
720575940609378424,Unknown,7122,437248.0,170148.0,174800.0
720575940616504977,others,26651,413795.2,307209.6,171904.0
720575940639980277,KCapbp-ap1,124229,421960.0,166512.0,174800.0
720575940618953300,Unknown,36033,441056.0,86144.0,164200.0
720575940626825360,Unknown,76108,439852.0,91361.33333333331,165240.0
720575940622971141,CB3828,56144,406624.0,307968.0,174960.0
720575940619274456,KCapbp-m,37274,430540.0,169108.0,174800.0
720575940615330098,others,22706,443437.3333333333,101729.33333333331,171760.0
720575940629481935,KCapbp-m,90873,423328.0,168840.0,174800.0
720575940640158939,Unknown,124619,420044.0,163392.0,174800.0
720575940626296339,others,73382,438004.0,337634.0,162460.0
720575940639905232,KCapbp-m,124081,426496.0,162648.0,174800.0
720575940609180611,Unknown,6767,426968.0,127786.0,168480.0
720575940617942326,Unknown,31884,438296.0,169784.0,174800.0
720575940625909991,Unknown,71518,447790.0,103514.0,171660.0
720575940604249790,Unknown,543,420120.0,164316.0,174800.0
720575940632045839,others,103391,427264.0,316672.0,168720.0
720575940632410898,others,104965,432149.3333333333,100332.0,161680.0
720575940627410770,Unknown,79752,405490.0,112860.0,166600.0
720575940615847005,Unknown,24364,438840.0,167500.0,174800.0
720575940627252267,KCab,78779,425036.0,164284.0,174800.0
720575940630060539,Unknown,93766,421556.0,165332.0,174800.0
720575940643128356,KCab,127861,433500.0,162444.0,174800.0
720575940635565943,others,114436,413800.0,211680.0,167040.0
720575940620467836,Unknown,42245,430632.0,164152.0,174800.0
720575940626191108,KCab,72898,433172.0,161260.0,174800.0
720575940621922654,Unknown,50432,439480.0,166400.0,174800.0
720575940612894578,Unknown,15116,440516.0,143540.0,174640.0
720575940622771338,Unknown,55110,435900.0,170304.0,174800.0
720575940623370421,others,58465,401152.0,120245.33333333331,168946.66666666666
720575940620589677,KCab,42891,427540.0,170208.0,174800.0
720575940628934915,others,88194,405530.0,131134.0,172860.0
720575940610983082,others,9948,431864.0,107472.0,174560.0
720575940609676100,Unknown,7566,436068.0,165972.0,174800.0
720575940634069914,others,110713,430808.0,107676.0,174560.0
720575940636124596,Unknown,115809,435501.0,195867.0,166910.0
720575940607689394,others,4785,417974.0,238038.0,168880.0
720575940628424527,KCapbp-m,85488,427256.0,162336.0,174800.0
720575940634000979,others,110579,444518.0,258374.0,162580.0
720575940632918041,others,107125,418096.0,87608.0,169160.0
720575940623419389,KCab,58722,436512.0,160140.0,174800.0
720575940631837507,Unknown,102458,448132.0,110268.0,162040.0
720575940633676569,KCab,109634,436000.0,161276.0,174800.0
720575940620475630,KCapbp-m,42286,430220.0,161124.0,174800.0
720575940605104049,others,1288,423200.0,130068.0,165980.0
720575940625259038,others,68354,447956.0,97628.0,167880.0
720575940622175114,others,51825,418972.0,176250.0,169540.0
720575940621071017,others,45655,430548.0,328344.0,160140.0
720575940632034700,Unknown,103345,424736.0,169744.0,174800.0
720575940620677302,Unknown,43413,440262.0,292644.0,172840.0
720575940636037604,others,115620,432220.0,108300.0,174560.0
720575940621936362,Unknown,50497,419152.0,166148.0,174800.0
720575940622403030,KCapbp-m,53178,432028.0,168792.0,174800.0
720575940624307658,others,63571,429822.0,121904.0,168320.0
720575940632950241,KCapbp-ap2,107230,424228.0,163592.0,174800.0
720575940642449909,others,127377,442330.0,313436.0,174320.0
720575940617574229,others,30428,433950.0,217226.0,172780.0
720575940617035521,Unknown,28486,420868.0,167132.0,174800.0
720575940630114524,others,93999,449972.0,105940.0,161840.0
720575940659437185,Unknown,133749,419600.0,130294.0,174620.0
720575940625004034,others,67123,425875.2,327238.4,169128.0
720575940626741379,others,75630,435365.3333333333,161878.0,167340.0
720575940614393250,KCab,19618,424528.0,168872.0,174800.0
720575940620382317,KCapbp-m,41849,424536.0,169520.0,174800.0
720575940651014390,others,132596,446304.0,89888.0,171960.0
720575940623434535,others,58814,430464.0,107788.0,174560.0
720575940626999882,KCapbp-ap2,77153,422776.0,166740.0,174800.0
720575940611261170,Unknown,10564,448486.6666666667,94358.66666666669,163960.0
720575940629119737,Unknown,89109,431368.0,173664.0,174800.0
720575940619003051,KCab,36242,434884.0,160308.0,174800.0
720575940637281395,others,118245,433398.0,233468.0,174080.0
720575940611473587,KCab,11031,425072.0,165372.0,174800.0
720575940627604674,others,80807,432340.0,108080.0,174560.0
720575940629000783,others,88519,401248.0,305404.0,167240.0
720575940622307051,KCapbp-ap1,52603,431424.0,159588.0,174800.0
720575940620305502,KCapbp-ap1,41491,425784.0,160344.0,174800.0
720575940639479168,others,123130,436236.0,334342.0,162620.0
720575940631379783,Unknown,100476,442080.0,162868.0,174800.0
720575940636644600,others,116914,405176.0,135854.0,170740.0
720575940635576767,others,114466,402867.2,312044.8,168616.0
720575940622017148,Unknown,50893,422036.0,170664.0,174800.0
720575940616309563,Unknown,25987,429660.0,157700.0,174800.0
720575940625187586,KCapbp-ap2,68118,434356.0,158504.0,174800.0
720575940627857384,Unknown,82200,434256.0,154476.0,174800.0
720575940606663881,Unknown,3483,446925.3333333333,303016.0,160506.66666666666
720575940631741032,KCapbp-m,102118,423308.0,168028.0,174800.0
720575940617216379,Unknown,29086,437854.0,101064.0,164620.0
720575940610476506,KCab,8928,438436.0,160560.0,174800.0
720575940614046395,others,18540,440678.0,339204.0,161620.0
720575940645993348,KCapbp-ap1,130494,441900.0,156796.0,174800.0
720575940618849877,others,35644,411134.0,93700.0,167600.0
720575940608525763,Unknown,5894,428588.0,171780.0,174800.0
720575940622950143,Unknown,56050,408774.0,108269.0,173880.0
720575940624060048,KCab,62146,425776.0,168056.0,174800.0
720575940644819223,Unknown,129318,423800.0,167332.0,174800.0
720575940616654166,KCab,27153,440912.0,161784.0,174800.0
720575940615251003,others,22459,416796.0,100936.0,161520.0
720575940617477022,others,30053,436534.0,334996.0,160620.0
720575940621167030,Unknown,46208,437364.0,155396.0,174800.0
720575940614562098,Unknown,20090,437448.0,164100.0,174800.0
720575940638469190,KCab,120878,425750.0,167960.0,160480.0
720575940625903626,Unknown,71482,433260.0,167636.0,174800.0
720575940638627038,Unknown,121236,435084.5714285714,195369.14285714287,174777.14285714287
720575940647434372,Unknown,131505,419236.0,219092.0,174373.33333333334
720575940616934045,others,28090,406340.0,118914.0,166940.0
720575940627581700,KCab,80705,436288.0,162772.0,174800.0
720575940614371986,Unknown,19535,422948.0,172012.0,174800.0
720575940620192677,Unknown,40992,433530.6666666667,247165.3333333333,170266.66666666666
720575940621444777,Unknown,47719,435556.0,154348.0,174800.0
720575940659879041,Unknown,133822,425700.0,171956.0,174800.0
720575940629675595,KCab,91799,436700.0,159296.0,174800.0
720575940623767991,Unknown,60544,428732.0,156620.0,174800.0
720575940619675200,others,38649,445234.0,219546.0,173860.0
720575940610311025,Unknown,8625,404448.0,294560.0,171920.0
720575940626371842,Unknown,73752,435960.0,154516.0,174800.0
720575940613665682,others,17543,443288.0,88888.0,174560.0
720575940630497142,Unknown,95871,424500.0,171124.0,174800.0
720575940629984579,KCab,93381,424204.0,168848.0,174800.0
720575940612797480,KCapbp-m,14803,425748.0,163332.0,174800.0
720575940616298816,Unknown,25944,427988.0,219664.0,160120.0
720575940611734370,Unknown,11714,433328.0,258673.3333333333,173693.33333333334
720575940620612590,Unknown,43038,428096.0,158188.0,174800.0
720575940625059917,KCab,67478,428728.0,163044.0,174800.0
720575940617271365,others,29260,406198.0,99018.0,169180.0
720575940620355934,KCapbp-ap2,41749,422200.0,166660.0,174800.0
720575940626092302,others,72461,426228.0,310834.6666666667,168313.33333333334
720575940623859127,Unknown,60993,420732.0,169528.0,174800.0
720575940630003195,others,93464,407500.0,137168.0,161040.0
720575940626468629,KCapbp-m,74225,434088.0,169484.0,174800.0
720575940617047297,others,28544,424644.0,119656.0,170440.0
720575940618861504,KCab,35688,428024.0,166552.0,174800.0
720575940631934348,Unknown,102852,424680.0,160884.0,174800.0
720575940629676363,Unknown,91803,420520.0,168516.0,174800.0
720575940610961506,others,9895,438686.0,89490.0,174060.0
720575940623781965,KCab,60612,423740.0,165548.0,174800.0
720575940621832942,others,50002,427502.0,131426.0,167540.0
720575940623336316,Unknown,58276,410306.6666666667,189414.66666666663,171106.66666666666
720575940607685571,KCab,4779,431840.0,162640.0,174800.0
720575940628411002,Unknown,85406,431072.0,163544.0,174800.0
720575940631840568,Unknown,102470,431372.0,172392.0,174800.0
720575940607038386,Unknown,4006,429848.0,174040.0,174800.0
720575940619452795,Unknown,37865,407680.0,291648.0,173560.0
720575940625605257,Unknown,69984,423484.0,166404.0,174800.0
720575940619949040,Unknown,39821,423520.0,172392.0,174800.0
720575940627805928,Unknown,81924,430056.0,163540.0,174800.0
720575940627594568,Unknown,80769,436126.0,138894.0,163800.0
720575940630578247,KCapbp-ap2,96279,431912.0,169760.0,174800.0
720575940627935996,Unknown,82641,429508.0,171676.0,174800.0
720575940624746510,Unknown,65752,413702.6666666667,191398.66666666663,168786.66666666666
720575940617854036,Unknown,31535,431308.0,173220.0,174800.0
720575940623773171,others,60562,413158.0,92526.0,170500.0
720575940643380759,KCab,128028,439084.0,161892.0,174800.0
720575940627969786,KCab,82841,439964.0,159384.0,174800.0
720575940627099338,others,77785,440152.0,331724.0,162860.0
720575940623462072,Unknown,59001,431844.0,172872.0,174800.0
720575940626073637,others,72352,408754.6666666667,311182.0,171766.66666666666
720575940627564616,KCab,80628,440556.0,159868.0,174800.0
720575940625748510,KCapbp-ap2,70685,427964.0,170312.0,174800.0
720575940621001712,others,45286,449674.0,207986.0,173760.0
720575940621000180,Unknown,45281,422552.0,171096.0,174800.0
720575940618963732,others,36067,416019.2,314300.8,169376.0
720575940635397880,KCapbp-ap1,114015,439072.0,166368.0,174800.0
720575940626952537,others,76873,408288.0,305056.0,173960.0
720575940630887737,Unknown,97934,447840.0,94880.0,172680.0
720575940634244788,KCapbp-ap1,111120,423008.0,164480.0,174800.0
720575940632758041,KCapbp-m,106455,427036.0,170520.0,174800.0
720575940640052621,others,124385,449224.0,110436.0,161840.0
720575940625069968,others,67539,442756.0,96572.0,162020.0
720575940618786798,others,35436,447332.0,329784.0,174280.0
720575940637618254,KCapbp-ap2,118993,440272.0,165284.0,174800.0
720575940608633045,KCapbp-ap1,6038,423420.0,164080.0,174800.0
720575940628687719,Unknown,86842,432092.0,151226.0,170840.0
720575940625187940,others,68119,442864.0,337940.0,163820.0
720575940624504212,others,64607,434174.6666666667,331810.6666666667,161453.33333333334
720575940618648443,Unknown,34855,405208.0,116592.0,160440.0
720575940624036656,KCapbp-ap2,62026,436536.0,168536.0,174800.0
720575940624570917,Unknown,64897,440548.0,167444.0,174800.0
720575940623368629,Unknown,58452,400384.0,297696.0,165240.0
720575940615405378,Unknown,22951,424056.0,171216.0,174800.0
720575940622147148,KCapbp-m,51691,435256.0,168144.0,174800.0
720575940632347423,KCapbp-m,104604,428568.0,162500.0,174800.0
720575940618940096,Unknown,35982,405088.0,292384.0,173200.0
720575940609768290,Unknown,7717,424912.0,159264.0,174800.0
720575940636821616,others,117278,446974.0,282703.0,168980.0
720575940614562207,others,20091,418736.0,324022.6666666667,163360.0
720575940623994701,KCapbp-m,61759,428144.0,161744.0,174800.0
720575940639692888,Unknown,123593,422940.0,189424.0,163240.0
720575940612260323,others,13115,403666.0,110448.66666666669,170453.33333333334
720575940611930265,Unknown,12225,421256.0,161916.0,174800.0
720575940621312033,KCab,46952,437624.0,159956.0,174800.0
720575940621419032,KCab,47586,423552.0,165760.0,174800.0
720575940615094284,Unknown,21913,423560.0,171092.0,174800.0
720575940628270235,Unknown,84542,421008.0,164800.0,174800.0
720575940638719807,others,121448,406291.2,314348.8,169048.0
720575940624044873,Unknown,62070,425076.0,159452.0,174800.0
720575940627045642,KCapbp-m,77443,434968.0,169096.0,174800.0
720575940629201871,KCab,89540,425116.0,165028.0,174800.0
720575940626591619,Unknown,74827,423737.3333333333,99473.33333333331,162466.66666666666
720575940619378123,others,37614,424427.3333333333,308640.0,165820.0
720575940635493044,Unknown,114228,421484.0,163524.0,174800.0
720575940628697872,Unknown,86896,434280.0,155196.0,174800.0
720575940608721347,Unknown,6133,428668.0,151268.0,174453.33333333334
720575940623465963,Unknown,59039,431670.6666666667,130884.0,160786.66666666666
720575940631576109,KCapbp-ap1,101396,430056.0,170408.0,174800.0
720575940614173290,Unknown,18876,449950.0,97188.0,166800.0
720575940623563229,others,59584,407328.0,305141.3333333333,161000.0
720575940624956348,Unknown,66865,411564.0,126504.0,168680.0
720575940606123698,KCapbp-ap1,2741,422144.0,166204.0,174800.0
720575940613622312,KCapbp-m,17406,427732.0,162048.0,174800.0
720575940635187807,others,113466,412068.0,306158.0,161180.0
720575940631100175,Unknown,99060,430256.0,171528.0,174800.0
720575940612473128,KCab,13773,439944.0,160340.0,174800.0
720575940612556441,Unknown,14039,445684.0,98990.0,168780.0
720575940627441169,Unknown,79925,426072.0,160000.0,174800.0
720575940621668079,others,49002,440099.2,344355.2,161096.0
720575940639121641,Unknown,122353,430854.0,124508.0,161580.0
720575940628920987,Unknown,88123,421744.0,162316.0,174800.0
720575940609488738,others,7286,405120.0,298240.0,167720.0
720575940636579817,KCapbp-m,116766,426792.0,162728.0,174800.0
720575940631041823,KCab,98774,441124.0,160348.0,174800.0
720575940631142159,Unknown,99287,437174.2222222223,95185.33333333331,169284.44444444444
720575940641546715,Unknown,126652,432314.28571428574,146217.14285714287,172405.7142857143
720575940620896588,Unknown,44666,419396.0,168536.0,174800.0
720575940639128885,KCapbp-m,122371,427480.0,162472.0,174800.0
720575940627173192,KCapbp-m,78263,433096.0,158996.0,174800.0
720575940627284580,Unknown,78978,408592.0,245016.0,172520.0
720575940619949556,others,39822,447702.0,109328.0,162780.0
720575940604093984,Unknown,463,423640.0,170220.0,174800.0
720575940615527995,KCapbp-ap1,23358,431020.0,170596.0,174800.0
720575940640123008,others,124527,410190.6666666667,115148.0,169026.66666666666
720575940605441312,KCapbp-ap1,1696,425384.0,161328.0,174800.0
720575940627628548,Unknown,80910,434576.0,172148.0,174800.0
720575940623730634,others,60370,428072.0,218614.0,174700.0
720575940625781009,Unknown,70857,424724.0,160632.0,174800.0
720575940619942320,Unknown,39792,432556.0,168400.0,174800.0
720575940627276114,KCab,78924,437276.0,161820.0,174800.0
720575940650726390,Unknown,132503,424468.0,173188.0,174800.0
720575940626909768,Unknown,76624,434292.0,138252.0,165240.0
720575940625508733,Unknown,69558,424836.0,171136.0,174800.0
720575940616981312,Unknown,28271,405568.0,288512.0,171080.0
720575940623068308,KCab,56739,425452.0,168688.0,174800.0
720575940609181508,Unknown,6770,405112.0,292708.0,169760.0
720575940619718383,others,38856,406864.0,123660.0,174600.0
720575940626339130,Unknown,73594,440032.0,298161.3333333333,161080.0
720575940625995609,others,71966,439072.0,97322.0,160300.0
720575940628145411,Unknown,83866,432104.0,172960.0,174800.0
720575940622160460,Unknown,51760,436894.4,323651.2,174352.0
720575940616750363,Unknown,27418,434332.0,168308.0,174800.0
720575940640889176,Unknown,126017,426500.0,212736.0,174200.0
720575940636606554,others,116831,442984.0,333718.0,163780.0
720575940615631321,others,23676,417520.0,271028.0,162680.0
720575940638467200,KCab,120871,433644.0,161976.0,174800.0
720575940611608037,Unknown,11394,422974.0,137594.0,173480.0
720575940613534354,others,17138,440270.0,341376.0,167800.0
720575940615782045,others,24178,413320.0,97664.0,168720.0
720575940606909195,Unknown,3844,441752.0,162976.0,174800.0
720575940628815381,Unknown,87565,418073.3333333333,323714.0,160340.0
720575940618021147,Unknown,32209,426572.0,172072.0,174800.0
720575940626491727,Unknown,74332,440464.0,95464.0,166360.0
720575940643214628,Unknown,127912,414116.0,127876.0,162260.0
720575940636562916,Unknown,116718,421940.0,161852.0,174800.0
720575940624709925,Unknown,65570,421768.0,164308.0,174800.0
720575940627174931,others,78282,414880.0,90656.0,173440.0
720575940619640149,KCapbp-ap1,38501,425856.0,161120.0,174800.0
720575940625405744,Unknown,69040,425352.0,159984.0,174800.0
720575940641713824,Unknown,126845,407412.0,107952.0,167200.0
720575940621060101,Unknown,45592,417888.0,92960.0,174840.0
720575940639964032,Unknown,124194,428212.0,157272.0,174800.0
720575940619155182,Unknown,36845,421336.0,170800.0,174800.0
720575940638034751,Unknown,119911,426508.0,159844.0,174800.0
720575940621586473,others,48483,437276.0,331740.0,162293.33333333334
