root_id,cell_type,x,y,z
720575940644753608,R1-6,811240,105.44,80.6
720575940613614250,R8,848432,437.22,80.6
720575940624380455,R1-6,834496,28.2,136.4
720575940618311142,R1-6,816396,215.08,39.8
720575940628296872,R8,823240,76.78,297.6
720575940634340066,R1-6,822768,52.64,89.2
720575940625141995,R7,822236,399.32,254
720575940612445107,R8,814684,217.22,274.8
720575940606095532,R7,850284,284.26,79.4
720575940640400547,R1-6,855352,361.36,112.8
720575940637504142,R1-6,840896,288.42,0.4
720575940619721782,R1-6,842824,96.9,148
720575940642224859,R1-6,850056,362.72,113
720575940631392220,R1-6,791936,496.28,62.2
720575940616715314,R1-6,850216,506.46,99.4
720575940613764323,R1-6,866572,462.04,310.8
720575940613987555,R1-6,877332,306.18,415.6
720575940635651263,R8,857852,298.15,228.6
720575940606723430,R7,807516,274.12,117.2
720575940624312772,R1-6,838016,20.63,194.1
720575940622537456,R1-6,873756,308.96,415
720575940613424554,R1-6,857492,1.92,467.2
720575940620522955,R1-6,813860,31.06,62.4
720575940640332605,R1-6,802644,126.76,80.6
720575940640439411,R1-6,866600,129.3,475
720575940640018741,R1-6,863256,28,489.8
720575940630704896,R1-6,855480,401.44,115.8
720575940640675699,R7,834050,142.95,473.2
720575940618657108,R1-6,876832,283.9,236.8
720575940638665306,R1-6,865788,426.56,333.4
720575940618231133,R1-6,813388,435.97,99.6
720575940616291551,R7,806112,395.78,252.2
720575940635786335,R1-6,829560,47.86,183.4
720575940616180546,R1-6,845496,507.74,350.6
720575940620439381,R1-6,871208,477.82,278.6
720575940606624177,R1-6,833964,106.8,80.4
720575940618681501,R1-6,848504,62.04,80.4
720575940638798052,R7,795996,482.48,192.8
720575940623572445,R8,811508,504.58,233.4
720575940606519910,R1-6,885360,263.04,390.6
720575940627775668,R1-6,858516,288.6,253.4
720575940630857728,R1-6,809472,412.84,15.6
720575940626694949,R8,823220,288.12,252
720575940625097992,R1-6,810448,436.56,72.6
720575940630450302,R1-6,840636,192.04,155
720575940612596954,R1-6,847980,5.12,233.8
720575940632606568,R1-6,840449.3333333334,124.81333333333329,97.46666666666664
720575940619297600,R1-6,885092,235.76,369.6
720575940632007186,R7,833008,150.84,297.6
720575940610753348,R1-6,812420,315.18,95.6
720575940624755453,R1-6,866048,325.66,297.6
720575940626586149,R1-6,875236,477.6,350.6
720575940635717786,R8,844708,267.38,412.8
720575940606412771,R8,825876,119,297.6
720575940619775355,R8,847636,311.72,187
720575940624641205,R8,814516,503.49,237.5
720575940636527727,R1-6,859768,294.25,296.1
720575940636916599,R1-6,872076,166.14,368.4
720575940615143121,R1-6,839916,221.12,61.8
720575940619337024,R1-6,850048,344.36,23
720575940611720883,R1-6,835228,253.74,53.2
720575940624721149,R1-6,873968,349.12,381
720575940624977481,R8,825888,329.18,271.6
720575940623731981,R1-6,819252,143.52,73.2
720575940626001741,R1-6,855272,462.14,350.6
720575940648236676,R1-6,826938,96.53,102.6
720575940632737327,R8,800968,500.35,216.9
720575940616331487,R8,760904,252.82,193.6
720575940612598165,R7,850840,390.58,80.6
720575940625538964,R1-6,828016,305.6,113.6
720575940625766158,R1-6,798240,490.4,18.4
720575940633475667,R1-6,848544,242.46,14.2
720575940621344427,R1-6,821232,175.8,25.8
720575940614766131,R1-6,814488,102.8,120.8
720575940625670414,R1-6,807648,38.18,98.6
720575940632709945,R7,795976,395.62,167.4
720575940623994762,R1-6,866192,400.72,353
720575940628367889,R1-6,827716,387.62,46.2
720575940610765892,R1-6,849200,226.94,25.4
720575940622306486,R7,851560,494.18,350.6
720575940607547337,R1-6,874340,435.52,254.8
720575940631194988,R1-6,825868,19.88,82.2
720575940635300448,R7,839000,363.82,404.6
720575940634019795,R1-6,853118,349.49,182.7
720575940633654189,R1-6,840740,388.12,75.2
720575940623650072,R1-6,855028,510.06,350.6
720575940617373813,R1-6,858928,273.52,253.4
720575940635245408,R1-6,826556,174.28,112.2
720575940613250789,R1-6,858264,397.8,63
720575940624710151,R1-6,826468,35.48,153.2
720575940627251484,R1-6,869936,175.98,417.4
720575940635235936,R1-6,841868,299.02,142
720575940638881252,R1-6,825546,72.99,59.4
720575940646022254,R1-6,869950,504.38,311
720575940632090130,R1-6,817768,304.24,40.4
720575940623038332,R1-6,828040,203.82,99.8
720575940632203538,R1-6,819752,51.04,111.2
720575940628776616,R1-6,838706,277.09,100
720575940632070095,R1-6,850060,346.12,38.4
720575940621295599,R7,839396,169.8,299.8
720575940627068990,R1-6,816756,252.46,44.4
720575940628569348,R1-6,802684,114.42,80.6
720575940626658341,R1-6,812184,489.68,94.2
720575940615212542,R1-6,881388,241.4,411.6
720575940615172775,R1-6,871176,485.1,328.4
720575940639016767,R1-6,826104,229.36,51.2
720575940637167582,R8,814032,388.52,192
720575940618899013,R1-6,871484,501.54,349.6
720575940625796878,R1-6,872716,130.04,396.6
720575940628441105,R8,830464,465.92,315.8
720575940637421925,R1-6,869628,138.32,439.4
720575940639165156,R1-6,817904,228.9,49
720575940637288805,R1-6,826524,183.98,16.6
720575940622869417,R1-6,869756,36.2,389.8
720575940632013643,R1-6,807060,13.82,94.2
720575940617358965,R1-6,852800,258.48,201
720575940631638981,R7,833634,303.84,221
720575940629787651,R7,838000,358.42,255.6
720575940639937981,R1-6,831316,45.3,119.8
720575940626630288,R8,837212,82.40666666666671,222.93333333333337
720575940618292697,R8,833200,275.18,81.2
720575940632819048,R1-6,863452,426.48,239.4
720575940607488457,R1-6,837276,349.34,156.8
720575940628473092,R8,771712,222.04,112
720575940629573648,R1-6,827420,75,151.2
720575940630889527,R1-6,808504,69.22,54.6
720575940612871386,R1-6,847118,124.91,124.8
720575940623865624,R8,834428,439.72,80.6
720575940619727262,R1-6,825376,267.08,84.4
720575940621973942,R1-6,826540,363.5,48.6
720575940618844189,R1-6,851396,290.36,142.4
720575940625363529,R1-6,818976,286.18,89.6
720575940644705736,R1-6,866752,423.98,265.4
720575940615189758,R1-6,863584,437.38,263.6
720575940659591297,R8,845788,247.7,220.6
720575940629752067,R1-6,824932,132.22,110.4
720575940605861804,R1-6,876344,164.18,393
720575940612733553,R1-6,822392,186.22,82
720575940615199143,R8,827944,165.62,278
720575940633387309,R1-6,862052,212,269.8
720575940620414800,R1-6,864344,53.16,271.6
720575940626862654,R1-6,813908,468.46,69.2
720575940624836937,R8,832614.6666666666,304.74,339.6
720575940621820086,R1-6,861652,511.06,293
720575940621520110,R1-6,879364,252.66,448
720575940626956837,R8,794124,368.82,184.8
720575940620979476,R1-6,865140,286.32,422.8
720575940618165597,R1-6,828448,30.69,128.1
720575940626486576,R1-6,873172,123.86,389.6
720575940645671732,R1-6,873220,104.08,272.4
720575940609479179,R8,813692,32.94,379.2
720575940645434148,R1-6,851656,426.76,37.6
720575940613621014,R1-6,842336,174.34,218.2
720575940615847786,R1-6,812084,380.3,59.6
720575940615179774,R1-6,817120,114.68,120.8
720575940629622607,R7,830548,92.07,294.2
720575940629315371,R8,817932,8.18,356.4
720575940632646457,R1-6,800808,491.94,53.6
720575940627927429,R1-6,852248,471.66,350.6
720575940633014599,R1-6,841172,329.88,96.8
720575940628431176,R1-6,827032,428.42,40.6
720575940631163715,R1-6,822272,213.82,54.2
720575940628443947,R1-6,883460,150.6,431.8
720575940618758429,R1-6,863348,376.62,187.8
720575940636262030,R1-6,845008,374.84,20.8
720575940611501688,R1-6,858112,107.66,235.4
720575940618186555,R7,837576,409.28,205.8
720575940625137405,R7,814196,343.2,239.2
720575940627275537,R1-6,849792,393.4,66
720575940633541165,R8,837120,190.38,424.2
720575940626209613,R1-6,872700,275.48,255.6
720575940620326872,R1-6,863548,408.68,173.8
720575940639319622,R1-6,813484,117.44,29.8
720575940621158309,R1-6,852308,72.02,259
720575940620707925,R1-6,838936,151.06,126.6
720575940632109842,R1-6,840188,339.14,93.2
720575940620673739,R8,783004,308.28,120
720575940617804505,R1-6,876480,189.46,312.8
720575940634136483,R1-6,863664,416.02,391
720575940625392532,R1-6,876400,164.48,441.4
720575940625494164,R8,832052,58,325
720575940648348548,R1-6,826908,128.84,80.6
720575940622551045,R1-6,807728,487.18,94.4
720575940624172824,R1-6,846376,242.16,176
720575940653203446,R1-6,863212,268.46,173.8
720575940626897552,R1-6,800684,222.58,48.2
720575940629282665,R1-6,807092,15.16,146
720575940614500392,R7,836800,149.76,441.6
720575940636830583,R1-6,874348,509.68,264.8
720575940616612806,R1-6,827920,228.52,92.4
720575940624105257,R1-6,803628,491.96,83.6
720575940618237789,R1-6,877208,288.92,450.6
720575940627993989,R1-6,851988,274.74,37
720575940633279180,R1-6,855920,472.28,182
720575940628010117,R1-6,827126,76.73,102.6
720575940630420311,R1-6,796728,412.64,4
720575940636112308,R1-6,856280,481.7,317.8
720575940641262032,R1-6,871392,363.46,334
720575940623971085,R1-6,803662,291.56,23.4
720575940632182058,R1-6,868044,310.56,272
720575940620540619,R1-6,848848,220.04,25.4
720575940635598746,R1-6,808040,99.96,63.6
720575940630470526,R1-6,814472,95.04,80.6
720575940628811082,R1-6,879484,304.76,267.6
720575940634840345,R1-6,885348,314.36,415
720575940607907970,R1-6,823948,24.4,100.2
720575940623592925,R1-6,863672,119.72,268.4
720575940618396628,R1-6,866524,95.64,465.4
720575940621866049,R1-6,820345.3333333334,114.68,52.866666666666646
720575940609421321,R1-6,800520,395.76,22.6
720575940653317878,R1-6,827796,478.68,105.4
720575940637375630,R1-6,805818,399.81,31.5
720575940618508774,R7,830492,406.02,89
720575940641531856,R1-6,875576,207.8,486.4
720575940620270552,R1-6,874416,72.38,369.4
720575940613210265,R1-6,873720,120.98,414
720575940648165508,R8,830532,119.14,304.6
720575940632202511,R1-6,881004,248.38,430.8
720575940640372541,R1-6,810992,424.94,87.8
720575940622361215,R7,785698,170.94,160.3
720575940631210819,R1-6,829244,284.42,48.2
720575940631787471,R1-6,865876,367.76,157.8
720575940615720854,R1-6,869720,32.4,381.8
720575940607958990,R1-6,802620,499.94,27.2
720575940622660101,R1-6,866024,391.56,352.8
720575940627108636,R7,825508,112.3,297.6
720575940638832100,R1-6,803516,476.92,67.2
720575940624167827,R1-6,803292,16.16,82
720575940632307048,R1-6,849900,8.56,297.4
720575940637156197,R8,826244,71.38,297.6
720575940621190022,R8,854556,59.52,308
720575940606330726,R1-6,811988,196.58,116.8
720575940640980864,R1-6,854080,186.34,210.2
720575940632869423,R7,800256,382.5,199.2
720575940622106790,R7,834368,92.44,377.4
720575940622176628,R7,810964,392.6,80.6
720575940613431062,R8,830032,85.06,297.6
720575940632638776,R1-6,796340,454.98,63
720575940616516364,R1-6,858984,27.96,248.4
720575940625814823,R1-6,867460,19.96,391
720575940616605490,R1-6,853292,19.9,256.6
720575940637570222,R1-6,862568,10.36,386.6
720575940617996347,R1-6,843704,73.62,160.8
720575940630902327,R1-6,803420,102.42,80.6
720575940640256115,R1-6,846688,20.38,251.2
720575940620250417,R1-6,823120,390.98,16.2
720575940627290457,R8,825728,109.8,297.6
720575940631103196,R1-6,813504,108.54,68.4
720575940616275778,R1-6,811172,479.14,94.2
720575940606139680,R1-6,871472,406.56,383.4
720575940622084006,R1-6,850732,505,350.6
720575940618082004,R1-6,815836,313.48,106.4
720575940637508782,R1-6,833688,93.08,133.2
720575940610185411,R1-6,870052,234.7,445.2
720575940625905383,R8,814226.6666666666,490.72,236.53333333333336
720575940626966218,R1-6,876972,319.32,437.8
720575940621385387,R1-6,861796,4.8,471.8
720575940624189064,R1-6,861108,275.96,422.8
720575940629851803,R1-6,870084,459.34,415.4
720575940635682239,R1-6,824160,369.48,38.6
720575940622699504,R1-6,848736,448.8,145.8
720575940605616096,R1-6,810032,109.54,61.6
720575940626788144,R7,839488,253.78,348.4
720575940615271591,R7,831300,430.1,198.8
720575940634805155,R1-6,886008,381.24,297.6
720575940617055675,R1-6,844452,313.88,86.4
720575940627522078,R1-6,865904,64.74,389.2
720575940616947387,R1-6,840820,346.42,92.4
720575940628101898,R1-6,826032,485.1,51
720575940637289870,R1-6,867360,177.06,440.4
720575940612852978,R1-6,863264,506.28,161.4
720575940632688175,R1-6,865308,503.32,279.2
720575940612990869,R8,816524,18.2,308.4
720575940613963491,R1-6,871284,413.0266666666666,407.13333333333327
720575940619420736,R1-6,861090,487.51,187.7
720575940625854990,R1-6,819066,103.69,53.8
720575940626857418,R1-6,868168,292.46,452
720575940610005955,R7,804148,454.32,203.2
720575940633245983,R1-6,857044,274.2,140
720575940620972308,R8,825324,491.26,244
720575940636832375,R7,771684,349.88,89.4
720575940621217728,R1-6,861252,289.42,165.8
720575940618701569,R1-6,828660,45.33,107.2
720575940612990101,R1-6,881864,213.28,403
720575940634319827,R8,806216,308.26,17.6
720575940643940660,R1-6,849916,79.44,284.6
720575940616430146,R7,796692,406.64,80.8
720575940612910997,R1-6,865504,74.42,245.4
720575940628266066,R1-6,872160,149.34,404.4
720575940613271781,R8,825716,429.08,244.2
720575940640461987,R1-6,812260,441.04,72.6
720575940630474434,R8,822848,345.74,81
720575940626049613,R1-6,835788,75.24,80.4
720575940627514969,R1-6,849424,121.34,192.2
720575940615318178,R7,834740,420.18,292
720575940632102159,R1-6,809360,80.82,80.6
720575940606543038,R1-6,855860,326.68,119.6
720575940638717929,R1-6,869564,470.04,180.8
720575940631006780,R1-6,831338,133.58,93.9
720575940621047461,R1-6,828958.6666666666,69.65333333333328,88.6
720575940634280417,R1-6,837552,501.48,103.4
720575940632594489,R1-6,855792,500.84,216.4
720575940626649381,R1-6,862096,297.3,142.8
720575940629428418,R1-6,807508,143.94,33.8
720575940616102918,R1-6,831296,12.12,157.6
720575940608024754,R1-6,874728,292.94,250.2
720575940620226776,R1-6,873400,475.52,306.8
720575940631487995,R1-6,799488,461.24,69.8
720575940620712528,R1-6,832076,240.56,20.2
720575940610880324,R8,841588,206.56,318
720575940616346015,R1-6,837080,23.18,173.2
720575940635768159,R1-6,840180,149.82,185.6
720575940615213822,R1-6,810688,362.38,60.8
720575940613315993,R1-6,874552,284.56,225
720575940619504507,R1-6,866984,233.82,316
720575940621875521,R1-6,840152,296.6,142
720575940626697264,R8,832592,326.32,347.6
720575940630763575,R1-6,870392,502.96,301.2
720575940632981073,R1-6,820200,396.98,60
720575940633278156,R1-6,866174,405.89,184.6
720575940647716148,R1-6,866676,109.84,432.2
720575940617918393,R8,812796,13.94,276.8
720575940606416230,R1-6,832324,254.22,116
720575940633390500,R8,829170,199.57,287.6
720575940627290626,R1-6,847652,271.12,108
720575940628139578,R1-6,814688,91.94,41.8
720575940621852326,R1-6,861472,180,195.4
720575940627285635,R1-6,830708,87.68,18.2
720575940623271389,R1-6,800204,466.76,48.2
720575940640382773,R1-6,866172,419.92,223
720575940635494810,R7,805382,430.65,315.4
720575940630199034,R1-6,823420,293.16,39
720575940625280235,R1-6,842804,297.18,119.6
720575940625880846,R7,816120,332.14,234.4
720575940632101963,R1-6,822604,486.12,33.8
720575940606221414,R1-6,873532,469.24,311
720575940628253690,R7,829400,22.22,338.8
720575940606383038,R1-6,809132,178.1,38.4
720575940628811594,R1-6,860916,115.14,265.2
720575940653193974,R1-6,867644,191.96,454
720575940633762003,R7,824004,35.02,292
720575940612134498,R1-6,826756,207.16,110.6
720575940628467985,R8,832020,408.96,223
720575940622895484,R1-6,843596,36.02,278.2
720575940625702926,R1-6,821364,476.7,93
720575940630004792,R8,826416,431.98,293.4
720575940618595585,R1-6,867408,446.78,204.8
720575940616860859,R7,839656,292.62,247.4
720575940623726435,R1-6,854000,294.04,125.4
720575940637459546,R1-6,814640,125.84,78.6
720575940615613855,R7,836104,192.1,346.4
720575940624210628,R1-6,814332,476.6,12.2
720575940617251670,R1-6,878560,269.8,318.2
720575940609468939,R1-6,810828,303.68,96.4
720575940606492350,R8,817336,66.72,307.2
720575940621450923,R1-6,882590,224.9,447.6
720575940616113158,R1-6,836092,2.54,160.6
720575940628299834,R7,824456,20.21,347.8
720575940622972705,R7,836776,483.46,232.2
720575940618508006,R8,817196,106.16,278.2
720575940618590209,R1-6,806256,433.58,13.4
720575940645760791,R1-6,826024,499.54,43
720575940639366470,R1-6,833160,396.94,39.6
720575940621707174,R7,843304,282.18,323.6
720575940647150883,R1-6,853372,171.76,180
720575940630369743,R1-6,826572,152.22,35.6
720575940624711933,R1-6,829504,41.08,80.2
720575940617895636,R1-6,878068,228.82,314.4
720575940639159012,R1-6,804068,220.88,95.6
720575940637611632,R1-6,859436,496.82,244.8
720575940617625883,R7,846216,164.8,249.8
720575940622501759,R1-6,873764,244.18,396.2
720575940615903082,R1-6,887624,284.32,388.8
720575940607573449,R1-6,871100,370.6,426.6
720575940617782233,R1-6,882596,353.18,301.8
720575940635628479,R1-6,841140,377.18,77.6
720575940626662693,R1-6,872348,91.18,493.8
720575940614614312,R1-6,821372,275.87,46.9
720575940636483252,R1-6,882704,184.28,394.8
720575940626386224,R1-6,821348,43.28,45
720575940637030007,R7,754768,170.72,200.4
720575940624616375,R8,837320,198.14,310.8
720575940623182156,R1-6,849282,129.9,124.2
720575940623462499,R1-6,870236,422.84,285.4
720575940631080822,R7,831448,164.44,297.6
720575940620105265,R7,829920,434.62,285.4
720575940625449971,R8,820956,34.4,355.4
720575940621956161,R7,840400,373.62,234.2
720575940647622964,R1-6,842232,165.18,166.4
720575940640285272,R8,749564,355.44,69.2
720575940615170302,R1-6,866640,360.08,421.2
720575940616486598,R8,831266,140.18,290.1
720575940614772399,R1-6,871960,110.18,416.4
720575940627945042,R8,825340,26.48,418.2
720575940623725773,R7,827184,68.32,297.6
720575940626945636,R1-6,850920,51.1,256.2
720575940619921822,R1-6,884792,272.46,412.6
720575940636701551,R1-6,866396,409.5,193
720575940618197433,R8,831044,184.14,277.8
720575940629920411,R1-6,845520,345.38,99.2
720575940639953205,R1-6,844324,197.76,155.6
720575940627896842,R1-6,868616,480.26,327.6
720575940633205668,R1-6,868184,440.5,307.2
720575940640732760,R1-6,872164,231,418.6
720575940606413344,R1-6,874872,337.14,456.6
720575940624033741,R1-6,798800,389.95333333333343,17.533333333333356
720575940623681293,R1-6,839600,232.98,184.6
720575940634350306,R1-6,852892,203.92,163.4
720575940629473323,R7,866476,486.6,350.6
720575940632617784,R1-6,832616,441.66,49
720575940631205420,R8,834084,91.46,377.4
720575940633169177,R8,816832,293,286
720575940628032778,R1-6,837804,397.14,70.6
720575940618589524,R1-6,813964,75.38,59.6
720575940632176426,R1-6,816532,122.73,29.2
720575940636397748,R8,837176,356.74,254.2
720575940630970531,R1-6,863988,412.08,417.6
720575940626847844,R1-6,870752,387.98,351.4
720575940615491734,R1-6,867448,235.44,238.2
720575940617533323,R8,826742,456.93,205.6
720575940624180232,R1-6,873548,136.28,376.8
720575940628826116,R8,834626,110.56,339
720575940633840685,R8,811600,6.4,275.6
720575940630868012,R1-6,864840,401.26,244
720575940632809795,R1-6,858780,351.94,125.4
720575940639793341,R1-6,854292,363.12,144
720575940633053521,R1-6,870544,357.56,218
720575940624326636,R1-6,849600,399.74,42.2
720575940616776134,R1-6,823096,328.92,67.4
720575940636563055,R1-6,867016,197.28,239
720575940623435959,R1-6,832164,99.94,87.6
720575940632339404,R1-6,810812,338.98,35.4
720575940622751145,R8,833304,178.92,302.2
720575940627995017,R1-6,862516,498.68,286
720575940621329755,R1-6,862100,506.98,350.4
720575940639957693,R1-6,831490,165.57,79.8
720575940635759258,R1-6,808732,149.44,64.8
720575940632306792,R1-6,851676,17.82,305.4
720575940624592391,R7,823164,48.64,339.2
720575940623581917,R8,821460,5.54,384.8
720575940615468987,R8,836956,267.76,359.8
720575940645617175,R8,836216,497.3,482.8
720575940618167185,R1-6,871212,364.76,437.4
720575940622734853,R1-6,848204,86.64,149
720575940621351558,R1-6,836736,54.02,127.8
720575940633915603,R1-6,845316,149.34,175.4
720575940625054727,R1-6,869624,240.48,427
720575940607908226,R1-6,865616,297.12,146.8
720575940627262978,R1-6,886244,322.74,424.8
720575940632408121,R1-6,870352,174.72,275
720575940640344691,R1-6,858128,485.84,350.6
720575940617947353,R1-6,811188,33.8,125.8
720575940615155921,R1-6,818152,108.01,92
720575940644218784,R7,822712,343.6,81
720575940621922124,R1-6,852936,244.66,117.2
720575940629837819,R7,836248,88.48,400.8
720575940609362443,R1-6,813148,117.06,120.8
720575940639764669,R1-6,877970,338.49,297.5
720575940640351859,R1-6,869560,442.36,335.8
720575940614814639,R1-6,828260,344.76,102.4
720575940639847101,R1-6,828132,144.84,72
720575940628823281,R7,848384,197.74,507.8
720575940617365846,R1-6,872360,454.16,246.6
720575940618690644,R1-6,839684,197.51,133.8
720575940632717368,R1-6,823908,258.88,95.2
720575940635589530,R8,827268,300.42,250.2
720575940635609751,R7,832684,351.2,240.2
720575940610215875,R1-6,864204,458.52,174.2
720575940618370449,R7,832736,442.4,262.8
720575940622125428,R1-6,833868,421.66,58
720575940619727006,R1-6,831312,274.54,84.4
720575940628302609,R1-6,861856,285.46,422.8
720575940618105812,R1-6,850406,466.74,149.3
720575940615317671,R1-6,856936,194.2,171.2
720575940633631661,R8,806318,463.49,225.3
720575940644754592,R7,809068,440.68,80.6
720575940629915139,R8,837328,317.66,176.1
720575940640412067,R1-6,801976,64.9,135.6
720575940640214643,R8,828140,511.94,404
720575940619677494,R1-6,866720,425.66,192.4
720575940606524337,R8,858560,370.58,243.6
720575940613182873,R1-6,805556,127.14,49.2
720575940635752383,R1-6,856236,316.82,141.6
720575940627945554,R8,780568,455.24,145.4
720575940635647935,R1-6,872260,378.42,321.8
720575940631315705,R1-6,875436,236.52,409.2
720575940623458124,R1-6,807764,466.58,80
720575940612179042,R8,844584,334.12,297.6
720575940631128694,R7,833676,429.24,291
720575940623808973,R1-6,871708,185,370
720575940609828821,R1-6,866488,296.12,171.2
720575940626508176,R1-6,820968,349.34,28.4
720575940640513395,R1-6,859868,395.04,63
